region,unemployment,month,earthquake,period,zone
VI,4.7,2012m1,1,1,1
VI,4.6,2012m2,1,1,1
VI,4.5,2012m3,1,2,1
VI,5.5,2012m4,1,2,1
VI,5.5,2012m5,1,2,1
VI,6.4,2012m6,1,2,1
VI,6.3,2012m7,1,2,1
VI,6.5,2012m8,1,2,1
VI,6.6,2012m9,1,2,1
VI,6.8,2012m10,1,2,1
VI,5.7,2012m11,1,2,1
VI,5.6,2012m12,1,2,1
VI,4.6,2013m1,1,2,1
VI,4.7,2013m2,1,2,1
VI,4.4,2013m3,1,3,1
VI,5.3,2013m4,1,3,1
VI,5.9,2013m5,1,3,1
VI,6,2013m6,1,3,1
VI,5.4,2013m7,1,3,1
VI,5,2013m8,1,3,1
VI,4.5,2013m9,1,3,1
VI,5.1,2013m10,1,3,1
VI,5.1,2013m11,1,3,1
VI,4.6,2013m12,1,3,1
VI,5,2014m1,1,3,1
VI,4.9,2014m2,1,3,1
VII,9.5,2009m3,0,-1,1
VII,9.2,2009m4,0,-1,1
VII,10.8,2009m5,0,-1,1
VII,13.1,2009m6,0,-1,1
VII,14.2,2009m7,0,-1,1
VII,13.8,2009m8,0,-1,1
VII,12,2009m9,0,-1,1
VII,9.9,2009m10,0,-1,1
VII,8.8,2009m11,0,-1,1
VII,7.5,2009m12,0,-1,1
VII,7.8,2010m1,0,-1,1
VII,7.6,2010m2,0,-1,1
VII,7.8,2010m3,1,0,1
VII,7.3,2010m4,1,0,1
VII,7.7,2010m5,1,0,1
VII,8,2010m6,1,0,1
VII,8.2,2010m7,1,0,1
VII,7.3,2010m8,1,0,1
VII,6.8,2010m9,1,0,1
VII,6.4,2010m10,1,0,1
VII,5.9,2010m11,1,0,1
VII,5.7,2010m12,1,0,1
VII,5.6,2011m1,1,0,1
VII,6.1,2011m2,1,0,1
VII,5.6,2011m3,1,1,1
VII,5.6,2011m4,1,1,1
VII,6.5,2011m5,1,1,1
VII,7.6,2011m6,1,1,1
VII,8.2,2011m7,1,1,1
VII,7.8,2011m8,1,1,1
VII,7.5,2011m9,1,1,1
VII,7.7,2011m10,1,1,1
VII,6.4,2011m11,1,1,1
VII,5.7,2011m12,1,1,1
VII,5.4,2012m1,1,1,1
VII,5.6,2012m2,1,1,1
VII,5.8,2012m3,1,2,1
VII,5.8,2012m4,1,2,1
VII,6.4,2012m5,1,2,1
VII,6.9,2012m6,1,2,1
VII,7,2012m7,1,2,1
VII,6.5,2012m8,1,2,1
VII,6.2,2012m9,1,2,1
VII,6.2,2012m10,1,2,1
VII,6,2012m11,1,2,1
VII,5.1,2012m12,1,2,1
VII,5,2013m1,1,2,1
VII,4.5,2013m2,1,2,1
VII,4.9,2013m3,1,3,1
VII,4.6,2013m4,1,3,1
VII,5,2013m5,1,3,1
VII,5.3,2013m6,1,3,1
VII,6.3,2013m7,1,3,1
VII,6.7,2013m8,1,3,1
VII,6.8,2013m9,1,3,1
VII,6.1,2013m10,1,3,1
VII,5.9,2013m11,1,3,1
VII,5.6,2013m12,1,3,1
VII,5.2,2014m1,1,3,1
VII,4.8,2014m2,1,3,1
VIII,12.9,2009m3,0,-1,1
VIII,12.7,2009m4,0,-1,1
VIII,13.3,2009m5,0,-1,1
VIII,12.8,2009m6,0,-1,1
VIII,14,2009m7,0,-1,1
VIII,13.9,2009m8,0,-1,1
VIII,13.6,2009m9,0,-1,1
VIII,11.9,2009m10,0,-1,1
VIII,11.6,2009m11,0,-1,1
VIII,11.1,2009m12,0,-1,1
VIII,10.6,2010m1,0,-1,1
VIII,9.8,2010m2,0,-1,1
VIII,9.9,2010m3,1,0,1
VIII,10.6,2010m4,1,0,1
VIII,11,2010m5,1,0,1
VIII,10.2,2010m6,1,0,1
VIII,9.7,2010m7,1,0,1
VIII,9.5,2010m8,1,0,1
VIII,9.1,2010m9,1,0,1
VIII,8.2,2010m10,1,0,1
VIII,7.5,2010m11,1,0,1
VIII,7.5,2010m12,1,0,1
VIII,8.1,2011m1,1,0,1
VIII,8.4,2011m2,1,0,1
VIII,8.4,2011m3,1,1,1
VIII,7.9,2011m4,1,1,1
VIII,7.7,2011m5,1,1,1
VIII,8.2,2011m6,1,1,1
VIII,8.8,2011m7,1,1,1
VIII,9.2,2011m8,1,1,1
VIII,9.1,2011m9,1,1,1
VIII,8.6,2011m10,1,1,1
VIII,7.9,2011m11,1,1,1
VIII,7.5,2011m12,1,1,1
VIII,7.5,2012m1,1,1,1
VIII,8,2012m2,1,1,1
VIII,8.1,2012m3,1,2,1
VIII,8,2012m4,1,2,1
VIII,8,2012m5,1,2,1
VIII,8.1,2012m6,1,2,1
VIII,8.4,2012m7,1,2,1
VIII,8.4,2012m8,1,2,1
VIII,8.4,2012m9,1,2,1
VIII,8.6,2012m10,1,2,1
VIII,7.8,2012m11,1,2,1
VIII,7.9,2012m12,1,2,1
VIII,7.6,2013m1,1,2,1
VIII,7.9,2013m2,1,2,1
VIII,8.3,2013m3,1,3,1
VIII,8,2013m4,1,3,1
VIII,8,2013m5,1,3,1
VIII,7.4,2013m6,1,3,1
VIII,7,2013m7,1,3,1
VIII,7,2013m8,1,3,1
VIII,6.9,2013m9,1,3,1
VIII,7.5,2013m10,1,3,1
VIII,7.3,2013m11,1,3,1
VIII,7.9,2013m12,1,3,1
VIII,8.3,2014m1,1,3,1
VIII,8.6,2014m2,1,3,1
X,6.4,2009m3,0,-1,0
X,7.1,2009m4,0,-1,0
X,8.6,2009m5,0,-1,0
X,6.2,2009m6,0,-1,0
X,6.9,2009m7,0,-1,0
X,6.3,2009m8,0,-1,0
X,7.3,2009m9,0,-1,0
X,7.4,2009m10,0,-1,0
X,8.5,2009m11,0,-1,0
X,9.5,2009m12,0,-1,0
X,9.3,2010m1,0,-1,0
X,8,2010m2,0,-1,0
X,7,2010m3,1,0,0
X,7,2010m4,1,0,0
X,7.5,2010m5,1,0,0
X,8.3,2010m6,1,0,0
X,8.2,2010m7,1,0,0
X,8.2,2010m8,1,0,0
X,7.4,2010m9,1,0,0
X,7.1,2010m10,1,0,0
X,6.7,2010m11,1,0,0
X,5.7,2010m12,1,0,0
X,5.5,2011m1,1,0,0
X,5.3,2011m2,1,0,0
X,5.8,2011m3,1,1,0
X,5.9,2011m4,1,1,0
X,5.6,2011m5,1,1,0
X,4.9,2011m6,1,1,0
X,4.9,2011m7,1,1,0
X,4.9,2011m8,1,1,0
X,4.7,2011m9,1,1,0
X,3.7,2011m10,1,1,0
X,3.5,2011m11,1,1,0
X,2.6,2011m12,1,1,0
X,2.8,2012m1,1,1,0
X,3.4,2012m2,1,1,0
X,4.2,2012m3,1,2,0
X,4.1,2012m4,1,2,0
X,3.4,2012m5,1,2,0
X,3.4,2012m6,1,2,0
X,3.5,2012m7,1,2,0
X,3.8,2012m8,1,2,0
X,3.4,2012m9,1,2,0
X,4,2012m10,1,2,0
X,3.8,2012m11,1,2,0
X,4.1,2012m12,1,2,0
X,3.4,2013m1,1,2,0
X,3.1,2013m2,1,2,0
X,3.1,2013m3,1,3,0
X,3.5,2013m4,1,3,0
X,2.9,2013m5,1,3,0
X,3.2,2013m6,1,3,0
X,2.8,2013m7,1,3,0
X,3.5,2013m8,1,3,0
X,2.9,2013m9,1,3,0
X,2.7,2013m10,1,3,0
X,2.2,2013m11,1,3,0
X,2.7,2013m12,1,3,0
X,2.7,2014m1,1,3,0
X,3.9,2014m2,1,3,0
XI,5.3,2009m3,0,-1,0
XI,4.5,2009m4,0,-1,0
XI,5.9,2009m5,0,-1,0
XI,6.1,2009m6,0,-1,0
XI,5.9,2009m7,0,-1,0
XI,4.6,2009m8,0,-1,0
XI,4.7,2009m9,0,-1,0
XI,3.8,2009m10,0,-1,0
XI,3.2,2009m11,0,-1,0
XI,2.5,2009m12,0,-1,0
XI,3.6,2010m1,0,-1,0
XI,3.9,2010m2,0,-1,0
XI,4,2010m3,1,0,0
XI,3.5,2010m4,1,0,0
XI,5.4,2010m5,1,0,0
XI,6.6,2010m6,1,0,0
XI,7.5,2010m7,1,0,0
XI,6.8,2010m8,1,0,0
XI,5.6,2010m9,1,0,0
XI,5.3,2010m10,1,0,0
XI,4.6,2010m11,1,0,0
XI,4.5,2010m12,1,0,0
XI,4,2011m1,1,0,0
XI,4.2,2011m2,1,0,0
XI,4.2,2011m3,1,1,0
XI,3.7,2011m4,1,1,0
XI,4.2,2011m5,1,1,0
XI,4,2011m6,1,1,0
XI,4.7,2011m7,1,1,0
XI,4.2,2011m8,1,1,0
XI,4.1,2011m9,1,1,0
XI,4.2,2011m10,1,1,0
XI,4.4,2011m11,1,1,0
XI,4.2,2011m12,1,1,0
XI,3.5,2012m1,1,1,0
XI,3.7,2012m2,1,1,0
XI,5.1,2012m3,1,2,0
XI,5.5,2012m4,1,2,0
XI,5.4,2012m5,1,2,0
XI,5.1,2012m6,1,2,0
XI,5.6,2012m7,1,2,0
XI,4.6,2012m8,1,2,0
XI,4.1,2012m9,1,2,0
XI,3,2012m10,1,2,0
XI,3,2012m11,1,2,0
XI,2.6,2012m12,1,2,0
XI,3.4,2013m1,1,2,0
XI,3.9,2013m2,1,2,0
XI,4.5,2013m3,1,3,0
XI,4.5,2013m4,1,3,0
XI,4.2,2013m5,1,3,0
XI,4.2,2013m6,1,3,0
XI,4.2,2013m7,1,3,0
XI,4.7,2013m8,1,3,0
XI,4.4,2013m9,1,3,0
XI,4.8,2013m10,1,3,0
XI,4.6,2013m11,1,3,0
XI,5.6,2013m12,1,3,0
XI,5.6,2014m1,1,3,0
XI,5.5,2014m2,1,3,0
XII,4.3,2009m3,0,-1,0
XII,5.3,2009m4,0,-1,0
XII,8.9,2009m5,0,-1,0
XII,8.3,2009m6,0,-1,0
XII,7.4,2009m7,0,-1,0
XII,5.9,2009m8,0,-1,0
XII,7,2009m9,0,-1,0
XII,8,2009m10,0,-1,0
XII,8,2009m11,0,-1,0
XII,8.7,2009m12,0,-1,0
XII,8.9,2010m1,0,-1,0
XII,6.5,2010m2,0,-1,0
XII,4.6,2010m3,1,0,0
XII,5.4,2010m4,1,0,0
XII,6,2010m5,1,0,0
XII,5.7,2010m6,1,0,0
XII,4.6,2010m7,1,0,0
XII,5.5,2010m8,1,0,0
XII,5.8,2010m9,1,0,0
XII,4.5,2010m10,1,0,0
XII,4.1,2010m11,1,0,0
XII,4.7,2010m12,1,0,0
XII,5.5,2011m1,1,0,0
XII,5.1,2011m2,1,0,0
XII,4.6,2011m3,1,1,0
XII,3.8,2011m4,1,1,0
XII,4,2011m5,1,1,0
XII,3.7,2011m6,1,1,0
XII,4.4,2011m7,1,1,0
XII,4.6,2011m8,1,1,0
XII,5,2011m9,1,1,0
XII,5.3,2011m10,1,1,0
XII,5.4,2011m11,1,1,0
XII,5.8,2011m12,1,1,0
XII,5.3,2012m1,1,1,0
XII,5.1,2012m2,1,1,0
XII,3.6,2012m3,1,2,0
XII,3.1,2012m4,1,2,0
XII,3,2012m5,1,2,0
XII,3,2012m6,1,2,0
XII,3.3,2012m7,1,2,0
XII,3.4,2012m8,1,2,0
XII,4.3,2012m9,1,2,0
XII,4.6,2012m10,1,2,0
XII,4.3,2012m11,1,2,0
XII,4.1,2012m12,1,2,0
XII,4,2013m1,1,2,0
XII,3.6,2013m2,1,2,0
XII,3,2013m3,1,3,0
XII,1.9,2013m4,1,3,0
XII,2.7,2013m5,1,3,0
XII,3.7,2013m6,1,3,0
XII,4.8,2013m7,1,3,0
XII,4.1,2013m8,1,3,0
XII,4.3,2013m9,1,3,0
XII,4.2,2013m10,1,3,0
XII,4.1,2013m11,1,3,0
XII,3.8,2013m12,1,3,0
XII,2.8,2014m1,1,3,0
XII,2.4,2014m2,1,3,0
XIV,10.3,2009m3,0,-1,0
XIV,12.3,2009m4,0,-1,0
XIV,13,2009m5,0,-1,0
XIV,13.3,2009m6,0,-1,0
XIV,12.1,2009m7,0,-1,0
XIV,8.8,2009m8,0,-1,0
XIV,7.7,2009m9,0,-1,0
XIV,7.7,2009m10,0,-1,0
XIV,8.6,2009m11,0,-1,0
XIV,9.5,2009m12,0,-1,0
XIV,11.5,2010m1,0,-1,0
XIV,10.9,2010m2,0,-1,0
XIV,11.1,2010m3,1,0,0
XIV,8.7,2010m4,1,0,0
XIV,8.6,2010m5,1,0,0
XIV,8.5,2010m6,1,0,0
XIV,8.9,2010m7,1,0,0
XIV,8.8,2010m8,1,0,0
XIV,8.6,2010m9,1,0,0
XIV,8.7,2010m10,1,0,0
XIV,8.3,2010m11,1,0,0
XIV,8,2010m12,1,0,0
XIV,8,2011m1,1,0,0
XIV,7.4,2011m2,1,0,0
XIV,7.3,2011m3,1,1,0
XIV,6.2,2011m4,1,1,0
XIV,8.6,2011m5,1,1,0
XIV,8.2,2011m6,1,1,0
XIV,9,2011m7,1,1,0
XIV,7.6,2011m8,1,1,0
XIV,7.2,2011m9,1,1,0
XIV,6.3,2011m10,1,1,0
XIV,6.4,2011m11,1,1,0
XIV,6.6,2011m12,1,1,0
XIV,7.2,2012m1,1,1,0
XIV,6.7,2012m2,1,1,0
XIV,6.4,2012m3,1,2,0
XIV,5.3,2012m4,1,2,0
XIV,5.3,2012m5,1,2,0
XIV,5.4,2012m6,1,2,0
XIV,6.2,2012m7,1,2,0
XIV,6.6,2012m8,1,2,0
XIV,7,2012m9,1,2,0
XIV,6.4,2012m10,1,2,0
XIV,6.4,2012m11,1,2,0
XIV,6.6,2012m12,1,2,0
XIV,6.7,2013m1,1,2,0
XIV,5.8,2013m2,1,2,0
XIV,4.7,2013m3,1,3,0
XIV,5.2,2013m4,1,3,0
XIV,5.1,2013m5,1,3,0
XIV,5.5,2013m6,1,3,0
XIV,5.7,2013m7,1,3,0
XIV,6.4,2013m8,1,3,0
XIV,5.8,2013m9,1,3,0
XIV,5.1,2013m10,1,3,0
XIV,4.8,2013m11,1,3,0
XIV,5.1,2013m12,1,3,0
XIV,5.2,2014m1,1,3,0
XIV,4.9,2014m2,1,3,0
XV,9.6,2009m3,0,-1,0
XV,10.5,2009m4,0,-1,0
XV,10.1,2009m5,0,-1,0
XV,8.9,2009m6,0,-1,0
XV,7.9,2009m7,0,-1,0
XV,7.3,2009m8,0,-1,0
XV,7.4,2009m9,0,-1,0
XV,6.9,2009m10,0,-1,0
XV,6.6,2009m11,0,-1,0
XV,6.9,2009m12,0,-1,0
XV,7.2,2010m1,0,-1,0
XV,7.5,2010m2,0,-1,0
XV,7.7,2010m3,1,0,0
XV,7.7,2010m4,1,0,0
XV,7.3,2010m5,1,0,0
XV,6.8,2010m6,1,0,0
XV,5.6,2010m7,1,0,0
XV,6.3,2010m8,1,0,0
XV,7,2010m9,1,0,0
XV,8,2010m10,1,0,0
XV,7.3,2010m11,1,0,0
XV,6.9,2010m12,1,0,0
XV,7.6,2011m1,1,0,0
XV,7.9,2011m2,1,0,0
XV,8.8,2011m3,1,1,0
XV,7.6,2011m4,1,1,0
XV,8.1,2011m5,1,1,0
XV,7.3,2011m6,1,1,0
XV,7.5,2011m7,1,1,0
XV,7,2011m8,1,1,0
XV,6.6,2011m9,1,1,0
XV,7,2011m10,1,1,0
XV,7.3,2011m11,1,1,0
XV,8,2011m12,1,1,0
XV,8.6,2012m1,1,1,0
XV,9.5,2012m2,1,1,0
XV,8.3,2012m3,1,2,0
XV,7.5,2012m4,1,2,0
XV,6,2012m5,1,2,0
XV,6,2012m6,1,2,0
XV,5.3,2012m7,1,2,0
XV,5,2012m8,1,2,0
XV,4.4,2012m9,1,2,0
XV,4.6,2012m10,1,2,0
XV,5,2012m11,1,2,0
XV,5.6,2012m12,1,2,0
XV,5.7,2013m1,1,2,0
XV,5.2,2013m2,1,2,0
XV,6.2,2013m3,1,3,0
XV,6.2,2013m4,1,3,0
XV,6.9,2013m5,1,3,0
XV,6.8,2013m6,1,3,0
XV,5.8,2013m7,1,3,0
XV,6.2,2013m8,1,3,0
XV,4.6,2013m9,1,3,0
XV,5,2013m10,1,3,0
XV,4.7,2013m11,1,3,0
XV,4.7,2013m12,1,3,0
XV,5.4,2014m1,1,3,0
XV,5.1,2014m2,1,3,0